type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1712810027261
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cae1573b-6df7-4314-b96b-9b218ece8a7c-1712809994224] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 3d7586c9-6951-4caa-89dc-4a41bc96fc01-1712809994224
  [executable_block:3d7586c9-6951-4caa-89dc-4a41bc96fc01-1712809994224][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/boton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/boton2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/boton1.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 45036
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 270
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98a72983-a353-4053-a3c4-5c0424d24769-1712809994224
  [loading_requirement_container_meta:98a72983-a353-4053-a3c4-5c0424d24769-1712809994224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28673fda-8368-489b-a5bb-064bdf047894-1712809994224
  [executable_block:28673fda-8368-489b-a5bb-064bdf047894-1712809994224][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/boton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/boton2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/boton1.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 323
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 299653fd-7935-4b40-a29f-e8cbd31354ae-1712809994224
  [loading_requirement_container_meta:299653fd-7935-4b40-a29f-e8cbd31354ae-1712809994224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c86180d-683e-4f03-8564-1af5fb160bb2-1712809994224
  [executable_block:5c86180d-683e-4f03-8564-1af5fb160bb2-1712809994224][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/boton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/boton2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/boton1.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
